CO2,GHG Other,O3 (Trop),O3 (Strat),Aerosol (Total),LUC,H2O (Strat),BC Snow,Contrails,Solar,Volcano
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001
-0.023,0.004,0.0,0.0,-0.002,0.0,0.0,0.0,0.0,-0.014,0.0
-0.024,0.006,0.001,0.0,-0.004,-0.001,0.0,0.0,0.0,-0.029,0.0
-0.024,0.007,0.001,0.0,-0.005,-0.001,0.0,0.0,0.0,-0.033,0.0
-0.025,0.008,0.002,0.0,-0.007,-0.002,0.0,0.001,0.0,-0.043,0.0
-0.026,0.01,0.002,0.0,-0.009,-0.002,0.0,0.001,0.0,-0.054,-0.664
-0.026,0.011,0.003,0.0,-0.011,-0.002,0.0,0.001,0.0,-0.055,0.0
-0.027,0.013,0.003,0.0,-0.013,-0.003,0.0,0.001,0.0,-0.048,0.0
-0.028,0.014,0.003,0.0,-0.014,-0.003,0.0,0.001,0.0,-0.05,0.0
-0.028,0.015,0.004,0.0,-0.016,-0.004,0.0,0.001,0.0,-0.102,0.0
-0.029,0.016,0.004,0.0,-0.018,-0.004,0.0,0.001,0.0,-0.112,-0.06
-0.029,0.017,0.005,0.0,-0.02,-0.004,0.0,0.002,0.0,-0.016,-1.093
-0.029,0.017,0.005,0.0,-0.021,-0.005,0.001,0.002,0.0,-0.007,-0.3
-0.029,0.018,0.006,0.0,-0.023,-0.005,0.001,0.002,0.0,-0.018,-0.093
-0.028,0.018,0.006,0.0,-0.025,-0.006,0.001,0.002,0.0,-0.022,-0.021
-0.026,0.018,0.006,0.0,-0.027,-0.006,0.001,0.002,0.0,-0.054,-0.003
-0.024,0.018,0.007,0.0,-0.029,-0.006,0.001,0.002,0.0,-0.048,0.0
-0.022,0.018,0.007,0.0,-0.03,-0.007,0.001,0.003,0.0,-0.036,0.0
-0.02,0.018,0.008,0.0,-0.032,-0.007,0.001,0.003,0.0,0.016,0.0
-0.017,0.018,0.008,0.0,-0.034,-0.008,0.001,0.003,0.0,0.05,0.0
-0.014,0.018,0.009,0.0,-0.036,-0.008,0.001,0.003,0.0,0.081,0.0
-0.011,0.018,0.009,0.0,-0.038,-0.008,0.001,0.003,0.0,0.055,0.0
-0.008,0.018,0.009,0.0,-0.039,-0.009,0.001,0.003,0.0,0.052,-0.07
-0.005,0.018,0.01,0.0,-0.041,-0.009,0.001,0.003,0.0,0.016,-0.02
-0.003,0.018,0.01,0.0,-0.043,-0.01,0.001,0.004,0.0,-0.002,-0.005
-0.001,0.018,0.011,0.0,-0.045,-0.01,0.001,0.004,0.0,-0.038,-0.001
0.001,0.018,0.011,0.0,-0.046,-0.01,0.001,0.004,0.0,-0.045,0.0
0.002,0.018,0.011,0.0,-0.048,-0.011,0.001,0.004,0.0,-0.036,0.0
0.003,0.018,0.012,0.0,-0.05,-0.011,0.001,0.004,0.0,0.017,-0.067
0.003,0.018,0.012,0.0,-0.052,-0.012,0.001,0.004,0.0,-0.034,-0.071
0.003,0.018,0.013,0.0,-0.054,-0.012,0.002,0.004,0.0,-0.069,-0.018
0.004,0.018,0.013,0.0,-0.055,-0.012,0.002,0.005,0.0,-0.057,-0.004
0.004,0.018,0.014,0.0,-0.057,-0.013,0.002,0.005,0.0,-0.028,-0.001
0.006,0.018,0.014,0.0,-0.059,-0.013,0.002,0.005,0.0,-0.065,-7.857
0.009,0.018,0.014,0.0,-0.061,-0.014,0.002,0.005,0.0,-0.059,-0.522
0.012,0.018,0.015,0.0,-0.062,-0.014,0.002,0.005,0.0,-0.046,-0.121
0.017,0.018,0.015,0.0,-0.064,-0.014,0.002,0.005,0.0,-0.022,-0.027
0.021,0.018,0.016,0.0,-0.066,-0.015,0.002,0.005,0.0,-0.001,-0.002
0.027,0.018,0.016,0.0,-0.068,-0.015,0.002,0.006,0.0,0.034,-0.133
0.033,0.019,0.017,0.0,-0.07,-0.016,0.002,0.006,0.0,-0.033,-0.041
0.038,0.019,0.017,0.0,-0.071,-0.016,0.002,0.006,0.0,-0.058,-0.009
0.044,0.019,0.017,0.0,-0.073,-0.016,0.002,0.006,0.0,-0.056,-0.001
0.05,0.02,0.018,0.0,-0.075,-0.017,0.002,0.006,0.0,-0.051,0.0
0.055,0.02,0.018,0.0,-0.077,-0.017,0.002,0.006,0.0,-0.065,0.0
0.06,0.021,0.019,0.0,-0.079,-0.018,0.002,0.006,0.0,-0.064,-0.157
0.066,0.022,0.019,0.0,-0.08,-0.018,0.002,0.007,0.0,-0.027,0.0
0.07,0.023,0.02,0.0,-0.082,-0.018,0.002,0.007,0.0,-0.033,-0.781
0.075,0.023,0.02,0.0,-0.084,-0.019,0.002,0.007,0.0,-0.043,-0.071
0.079,0.024,0.02,0.0,-0.086,-0.019,0.002,0.007,0.0,-0.045,-0.016
0.084,0.025,0.021,0.0,-0.087,-0.02,0.003,0.007,0.0,-0.047,-0.002
0.088,0.025,0.021,0.0,-0.089,-0.02,0.003,0.007,0.0,-0.055,0.0
0.092,0.026,0.022,0.0,-0.091,-0.02,0.003,0.007,0.0,-0.021,-0.154
0.096,0.026,0.022,0.0,-0.093,-0.021,0.003,0.008,0.0,-0.01,-0.048
0.099,0.026,0.023,0.0,-0.095,-0.021,0.003,0.008,0.0,-0.033,-0.011
0.103,0.026,0.023,0.0,-0.096,-0.022,0.003,0.008,0.0,-0.04,-0.23
0.106,0.026,0.023,0.0,-0.098,-0.022,0.003,0.008,0.0,-0.046,-0.07
0.109,0.026,0.024,0.0,-0.1,-0.022,0.003,0.008,0.0,-0.036,-0.016
0.112,0.026,0.024,0.0,-0.102,-0.023,0.003,0.008,0.0,-0.057,-0.002
0.114,0.026,0.025,0.0,-0.104,-0.023,0.003,0.008,0.0,-0.065,0.0
0.116,0.026,0.025,0.0,-0.105,-0.024,0.003,0.009,0.0,-0.065,-6.947
0.117,0.026,0.025,0.0,-0.107,-0.024,0.003,0.009,0.0,-0.07,-2.254
0.118,0.027,0.026,0.0,-0.109,-0.024,0.003,0.009,0.0,-0.072,-0.836
0.119,0.027,0.026,0.0,-0.111,-0.025,0.003,0.009,0.0,-0.072,-0.308
0.118,0.028,0.027,0.0,-0.112,-0.025,0.004,0.009,0.0,-0.069,-0.109
0.117,0.029,0.027,0.0,-0.114,-0.026,0.004,0.009,0.0,-0.064,0.0
0.115,0.03,0.028,0.0,-0.116,-0.026,0.004,0.009,0.0,-0.062,-11.629
0.113,0.031,0.028,0.0,-0.118,-0.026,0.004,0.01,0.0,-0.052,-4.553
0.11,0.032,0.028,0.0,-0.12,-0.027,0.004,0.01,0.0,-0.048,-2.419
0.107,0.034,0.029,0.0,-0.121,-0.027,0.004,0.01,0.0,-0.053,-0.915
0.104,0.035,0.029,0.0,-0.123,-0.028,0.004,0.01,0.0,-0.054,-0.337
0.101,0.037,0.03,0.0,-0.125,-0.028,0.004,0.01,0.0,-0.059,-0.039
0.099,0.038,0.03,0.0,-0.127,-0.028,0.004,0.01,0.0,-0.065,0.0
0.097,0.04,0.031,0.0,-0.128,-0.029,0.004,0.01,0.0,-0.066,0.0
0.096,0.041,0.031,0.0,-0.13,-0.029,0.004,0.011,0.0,-0.068,0.0
0.097,0.042,0.031,0.0,-0.132,-0.03,0.004,0.011,0.0,-0.059,0.0
0.098,0.043,0.032,0.0,-0.134,-0.03,0.005,0.011,0.0,-0.052,0.0
0.1,0.044,0.032,0.0,-0.136,-0.03,0.005,0.011,0.0,-0.044,0.0
0.103,0.045,0.033,0.0,-0.137,-0.031,0.005,0.011,0.0,-0.018,0.0
0.106,0.045,0.033,0.0,-0.139,-0.031,0.005,0.011,0.0,-0.008,0.0
0.109,0.045,0.034,0.0,-0.141,-0.032,0.005,0.011,0.0,-0.006,0.0
0.111,0.045,0.034,0.0,-0.143,-0.032,0.005,0.012,0.0,0.002,0.0
0.113,0.044,0.034,0.0,-0.145,-0.032,0.005,0.012,0.0,0.002,-1.538
0.114,0.043,0.035,0.0,-0.146,-0.033,0.005,0.012,0.0,-0.02,-1.229
0.114,0.041,0.035,0.0,-0.148,-0.033,0.005,0.012,0.0,-0.035,-0.605
0.114,0.039,0.036,0.0,-0.15,-0.034,0.005,0.012,0.0,-0.038,-0.223
0.113,0.037,0.036,0.0,-0.152,-0.034,0.005,0.012,0.0,-0.033,-4.935
0.112,0.036,0.037,0.0,-0.153,-0.034,0.005,0.012,0.0,0.017,-1.445
0.112,0.035,0.037,0.0,-0.155,-0.035,0.006,0.013,0.0,0.055,-0.523
0.112,0.035,0.037,0.0,-0.157,-0.035,0.006,0.013,0.0,0.051,-0.192
0.114,0.036,0.038,0.0,-0.159,-0.036,0.006,0.013,0.0,0.028,-0.069
0.117,0.037,0.038,0.0,-0.161,-0.036,0.006,0.013,0.0,0.027,-0.047
0.121,0.038,0.039,0.0,-0.162,-0.036,0.006,0.013,0.0,0.007,-0.013
0.127,0.04,0.039,0.0,-0.164,-0.037,0.006,0.013,0.0,-0.006,-0.003
0.135,0.041,0.039,0.0,-0.166,-0.037,0.006,0.013,0.0,-0.013,-0.052
0.142,0.042,0.04,0.0,-0.168,-0.038,0.006,0.014,0.0,-0.024,-0.014
0.149,0.043,0.04,0.0,-0.169,-0.038,0.006,0.014,0.0,-0.026,-0.003
0.155,0.044,0.041,0.0,-0.171,-0.038,0.006,0.014,0.0,-0.024,-0.071
0.16,0.044,0.041,0.0,-0.173,-0.039,0.007,0.014,0.0,-0.062,-0.02
0.163,0.045,0.042,0.0,-0.175,-0.039,0.007,0.014,0.0,-0.018,-0.005
0.166,0.046,0.042,0.0,-0.177,-0.04,0.007,0.014,0.0,0.043,-0.001
0.167,0.046,0.042,0.0,-0.178,-0.04,0.007,0.014,0.0,0.024,-0.1
0.167,0.047,0.043,0.0,-0.18,-0.04,0.007,0.015,0.0,0.016,-0.075
0.166,0.048,0.044,0.0,-0.182,-0.041,0.007,0.015,0.0,0.02,-0.025
0.164,0.049,0.045,0.0,-0.184,-0.041,0.007,0.015,0.0,0.011,-0.025
0.162,0.05,0.046,0.0,-0.185,-0.041,0.007,0.016,0.0,-0.01,0.0
0.16,0.051,0.047,0.0,-0.187,-0.042,0.007,0.016,0.0,-0.027,-0.05
0.158,0.052,0.048,0.0,-0.189,-0.042,0.007,0.016,0.0,-0.037,-0.975
0.156,0.054,0.049,0.0,-0.191,-0.042,0.008,0.016,0.0,-0.037,-1.5
0.155,0.055,0.05,0.0,-0.192,-0.043,0.008,0.017,0.0,-0.02,-0.725
0.154,0.057,0.05,0.0,-0.194,-0.043,0.008,0.017,0.0,-0.007,-0.275
0.154,0.058,0.051,0.0,-0.196,-0.043,0.008,0.017,0.0,0.029,-0.125
0.153,0.06,0.052,0.0,-0.198,-0.044,0.008,0.018,0.0,0.036,-0.075
0.153,0.061,0.053,0.0,-0.199,-0.044,0.008,0.018,0.0,0.013,-0.35
0.154,0.062,0.054,0.0,-0.201,-0.044,0.008,0.018,0.0,0.006,-0.25
0.156,0.063,0.055,0.0,-0.203,-0.045,0.008,0.018,0.0,-0.017,-0.125
0.158,0.064,0.056,0.0,-0.205,-0.045,0.009,0.019,0.0,-0.018,-0.05
0.162,0.066,0.057,0.0,-0.206,-0.045,0.009,0.019,0.0,-0.021,-0.025
0.167,0.067,0.058,0.0,-0.208,-0.046,0.009,0.019,0.0,-0.037,0.0
0.173,0.068,0.059,0.0,-0.21,-0.046,0.009,0.02,0.0,-0.039,0.0
0.18,0.07,0.059,0.0,-0.212,-0.046,0.009,0.02,0.0,-0.005,-0.025
0.188,0.071,0.06,0.0,-0.213,-0.047,0.009,0.02,0.0,-0.028,-0.025
0.195,0.073,0.061,0.0,-0.215,-0.047,0.009,0.02,0.0,0.025,-0.025
0.202,0.075,0.062,0.0,-0.217,-0.047,0.009,0.021,0.0,0.012,-0.025
0.208,0.077,0.063,0.0,-0.219,-0.048,0.01,0.021,0.0,0.015,-0.075
0.212,0.079,0.064,0.0,-0.22,-0.048,0.01,0.021,0.0,0.0,-0.05
0.215,0.081,0.065,0.0,-0.222,-0.049,0.01,0.022,0.0,-0.015,-0.025
0.218,0.083,0.066,0.0,-0.224,-0.049,0.01,0.022,0.0,-0.029,-0.15
0.219,0.084,0.067,0.0,-0.226,-0.049,0.01,0.022,0.0,-0.033,-0.125
0.219,0.086,0.067,0.0,-0.227,-0.05,0.01,0.022,0.0,-0.041,-0.075
0.221,0.088,0.068,0.0,-0.229,-0.05,0.01,0.023,0.0,-0.044,-0.05
0.222,0.089,0.069,0.0,-0.231,-0.05,0.011,0.023,0.0,-0.039,-0.025
0.224,0.091,0.07,0.0,-0.233,-0.051,0.011,0.023,0.0,-0.007,-0.025
0.228,0.092,0.071,0.0,-0.234,-0.051,0.011,0.024,0.0,-0.019,-0.025
0.232,0.094,0.072,0.0,-0.236,-0.052,0.011,0.024,0.0,-0.031,-1.175
0.238,0.096,0.073,0.0,-0.238,-0.052,0.011,0.024,0.0,0.018,-3.575
0.244,0.098,0.074,0.0,-0.24,-0.053,0.011,0.024,0.0,0.002,-1.575
0.25,0.1,0.075,0.0,-0.241,-0.053,0.011,0.025,0.0,-0.014,-0.9
0.258,0.102,0.075,0.0,-0.243,-0.053,0.012,0.025,0.0,-0.033,-0.925
0.266,0.104,0.076,0.0,-0.245,-0.054,0.012,0.025,0.0,-0.037,-0.55
0.274,0.106,0.077,0.0,-0.247,-0.054,0.012,0.026,0.0,-0.041,-0.725
0.283,0.107,0.078,0.0,-0.248,-0.055,0.012,0.026,0.0,-0.041,-0.975
0.293,0.108,0.079,0.0,-0.25,-0.055,0.012,0.026,0.0,-0.02,-0.75
0.302,0.109,0.08,0.0,-0.252,-0.056,0.012,0.026,0.0,0.004,-0.55
0.311,0.11,0.081,0.0,-0.254,-0.056,0.013,0.027,0.0,0.035,-0.225
0.319,0.111,0.082,0.0,-0.255,-0.057,0.013,0.027,0.0,0.072,-0.1
0.325,0.111,0.083,0.0,-0.257,-0.057,0.013,0.027,0.0,0.052,-0.025
0.33,0.112,0.083,0.0,-0.259,-0.058,0.013,0.028,0.0,0.023,-0.45
0.334,0.113,0.084,0.0,-0.261,-0.058,0.013,0.028,0.0,-0.003,-0.425
0.336,0.114,0.085,0.0,-0.262,-0.059,0.014,0.028,0.0,-0.012,-0.3
0.337,0.115,0.086,0.0,-0.264,-0.059,0.014,0.028,0.0,-0.017,-0.125
0.339,0.117,0.087,0.0,-0.266,-0.06,0.014,0.029,0.0,-0.028,-0.05
0.341,0.12,0.088,0.0,-0.268,-0.061,0.014,0.029,0.0,-0.043,-0.025
0.344,0.123,0.089,0.0,-0.27,-0.061,0.015,0.03,0.0,-0.048,-0.5
0.349,0.127,0.09,0.0,-0.272,-0.062,0.015,0.03,0.0,-0.036,-1.8
0.355,0.13,0.091,0.0,-0.274,-0.062,0.015,0.031,0.0,0.011,-0.8
0.362,0.134,0.092,0.0,-0.276,-0.063,0.016,0.032,0.0,-0.016,-0.325
0.369,0.138,0.092,0.0,-0.278,-0.063,0.016,0.032,0.0,0.028,-0.175
0.376,0.141,0.093,0.0,-0.28,-0.064,0.016,0.033,0.0,-0.001,-0.225
0.383,0.145,0.094,0.0,-0.282,-0.064,0.017,0.033,0.0,0.02,-0.25
0.389,0.148,0.095,-0.001,-0.284,-0.065,0.017,0.034,0.0,-0.002,-0.1
0.395,0.151,0.096,-0.001,-0.286,-0.065,0.017,0.035,0.0,-0.006,-0.075
0.4,0.155,0.097,-0.001,-0.288,-0.066,0.018,0.035,0.0,-0.032,-0.05
0.406,0.159,0.098,-0.001,-0.289,-0.066,0.018,0.035,0.0,-0.045,-0.475
0.412,0.163,0.1,-0.001,-0.29,-0.067,0.019,0.035,0.0,-0.042,-0.6
0.419,0.167,0.101,-0.001,-0.291,-0.068,0.019,0.035,0.0,-0.033,-0.25
0.427,0.171,0.102,-0.001,-0.292,-0.068,0.019,0.035,0.0,0.013,-0.1
0.436,0.175,0.103,-0.001,-0.293,-0.069,0.02,0.035,0.0,0.068,-0.075
0.445,0.18,0.104,-0.001,-0.294,-0.069,0.02,0.035,0.0,0.086,-0.05
0.453,0.185,0.105,-0.001,-0.296,-0.07,0.021,0.035,0.0,0.121,-0.05
0.46,0.189,0.107,-0.002,-0.297,-0.071,0.021,0.035,0.0,0.073,-0.05
0.466,0.193,0.108,-0.001,-0.298,-0.071,0.022,0.035,0.0,0.039,-0.225
0.472,0.196,0.109,-0.001,-0.302,-0.072,0.022,0.036,0.0,0.012,-0.2
0.476,0.199,0.11,-0.002,-0.305,-0.073,0.022,0.036,0.0,-0.013,-0.075
0.481,0.201,0.111,-0.002,-0.309,-0.073,0.023,0.036,0.0,-0.025,-0.025
0.486,0.203,0.113,-0.002,-0.313,-0.074,0.023,0.036,0.0,-0.029,-0.075
0.491,0.205,0.114,-0.002,-0.317,-0.075,0.024,0.036,0.0,-0.015,-0.075
0.497,0.207,0.115,-0.002,-0.321,-0.076,0.024,0.036,0.0,0.02,-0.05
0.503,0.21,0.116,-0.002,-0.325,-0.076,0.025,0.036,0.0,0.063,-0.05
0.51,0.214,0.117,-0.002,-0.328,-0.077,0.025,0.037,0.0,0.033,-0.125
0.517,0.218,0.119,-0.002,-0.332,-0.078,0.025,0.037,0.0,0.028,-0.25
0.523,0.222,0.12,-0.003,-0.336,-0.079,0.026,0.037,0.0,0.048,-0.15
0.53,0.226,0.122,-0.003,-0.338,-0.08,0.026,0.037,0.0,0.009,-0.125
0.536,0.23,0.124,-0.003,-0.34,-0.081,0.027,0.038,0.0,-0.016,-0.2
0.542,0.234,0.126,-0.003,-0.341,-0.081,0.027,0.038,0.0,-0.029,-0.175
0.548,0.237,0.128,-0.003,-0.343,-0.082,0.027,0.039,0.0,-0.027,-0.1
0.555,0.241,0.13,-0.003,-0.345,-0.083,0.028,0.039,0.0,-0.008,-0.1
0.563,0.244,0.133,-0.003,-0.347,-0.084,0.028,0.04,0.0,0.068,-0.075
0.57,0.247,0.135,-0.003,-0.349,-0.085,0.029,0.04,0.0,0.089,-0.075
0.577,0.251,0.137,-0.003,-0.35,-0.086,0.029,0.04,0.0,0.08,-0.125
0.584,0.254,0.139,-0.004,-0.352,-0.087,0.029,0.041,0.0,0.094,-0.1
0.59,0.257,0.141,-0.004,-0.354,-0.088,0.03,0.041,0.0,0.07,-0.075
0.595,0.261,0.143,-0.004,-0.358,-0.089,0.03,0.042,0.0,0.057,-0.05
0.598,0.264,0.146,-0.004,-0.362,-0.09,0.03,0.042,0.0,0.03,-0.1
0.599,0.267,0.148,-0.004,-0.366,-0.092,0.031,0.043,0.0,-0.005,-0.1
0.599,0.27,0.15,-0.004,-0.37,-0.093,0.031,0.043,0.001,-0.011,-0.05
0.599,0.273,0.152,-0.004,-0.374,-0.094,0.032,0.043,0.001,0.019,-0.05
0.599,0.276,0.154,-0.005,-0.378,-0.095,0.032,0.044,0.001,0.025,-0.05
0.598,0.279,0.156,-0.005,-0.382,-0.096,0.032,0.044,0.002,0.093,-0.05
0.598,0.283,0.158,-0.005,-0.386,-0.097,0.033,0.045,0.002,0.146,-0.05
0.601,0.287,0.161,-0.005,-0.39,-0.099,0.033,0.045,0.002,0.123,-0.075
0.604,0.291,0.163,-0.005,-0.394,-0.1,0.034,0.046,0.002,0.11,-0.075
0.608,0.296,0.168,-0.005,-0.409,-0.102,0.034,0.046,0.002,0.037,-0.05
0.615,0.302,0.173,-0.006,-0.424,-0.103,0.035,0.047,0.002,0.045,-0.1
0.623,0.308,0.178,-0.006,-0.439,-0.105,0.036,0.047,0.003,0.025,-0.075
0.631,0.315,0.183,-0.006,-0.455,-0.106,0.036,0.048,0.003,0.003,-0.1
0.641,0.323,0.188,-0.006,-0.47,-0.108,0.037,0.048,0.003,0.015,-0.05
0.651,0.332,0.193,-0.007,-0.485,-0.109,0.038,0.049,0.003,0.064,-0.025
0.662,0.341,0.198,-0.007,-0.5,-0.111,0.038,0.05,0.004,0.129,-0.025
0.673,0.349,0.203,-0.007,-0.515,-0.112,0.039,0.05,0.004,0.194,0.0
0.685,0.358,0.208,-0.008,-0.53,-0.114,0.04,0.051,0.004,0.159,0.0
0.698,0.366,0.213,-0.008,-0.546,-0.116,0.041,0.051,0.004,0.151,-0.125
0.709,0.374,0.218,-0.008,-0.563,-0.117,0.041,0.051,0.004,0.11,-0.275
0.719,0.383,0.223,-0.009,-0.58,-0.119,0.042,0.051,0.004,0.051,-0.325
0.727,0.392,0.228,-0.009,-0.598,-0.12,0.043,0.05,0.005,0.038,-1.15
0.735,0.402,0.233,-0.01,-0.615,-0.122,0.044,0.05,0.005,0.019,-1.8
0.748,0.412,0.239,-0.011,-0.632,-0.123,0.045,0.05,0.005,0.008,-1.075
0.762,0.424,0.244,-0.011,-0.65,-0.125,0.046,0.05,0.006,0.012,-0.575
0.778,0.437,0.249,-0.012,-0.667,-0.126,0.047,0.049,0.007,0.055,-0.375
0.794,0.451,0.254,-0.013,-0.684,-0.127,0.048,0.049,0.008,0.086,-0.675
0.811,0.466,0.259,-0.014,-0.701,-0.129,0.049,0.049,0.009,0.077,-0.85
0.828,0.483,0.264,-0.014,-0.719,-0.13,0.05,0.049,0.009,0.092,-0.425
0.846,0.5,0.27,-0.016,-0.722,-0.131,0.05,0.049,0.009,0.082,-0.15
0.865,0.519,0.277,-0.017,-0.725,-0.132,0.051,0.049,0.009,0.076,-0.1
0.885,0.538,0.284,-0.018,-0.728,-0.134,0.052,0.049,0.01,0.044,-0.2
0.904,0.558,0.29,-0.019,-0.732,-0.135,0.053,0.05,0.01,0.023,-0.325
0.92,0.578,0.297,-0.021,-0.735,-0.136,0.054,0.05,0.01,0.006,-0.75
0.938,0.598,0.304,-0.022,-0.738,-0.137,0.055,0.05,0.01,-0.003,-0.35
0.96,0.617,0.31,-0.024,-0.741,-0.138,0.056,0.05,0.011,0.04,-0.125
0.987,0.636,0.317,-0.026,-0.745,-0.138,0.057,0.051,0.011,0.129,-0.2
1.018,0.656,0.324,-0.027,-0.748,-0.139,0.058,0.051,0.012,0.167,-0.225
1.046,0.675,0.33,-0.029,-0.751,-0.14,0.059,0.051,0.012,0.15,-0.125
1.066,0.696,0.335,-0.031,-0.763,-0.141,0.061,0.051,0.012,0.147,-0.125
1.085,0.717,0.339,-0.033,-0.775,-0.141,0.062,0.05,0.012,0.094,-1.325
1.11,0.737,0.343,-0.035,-0.788,-0.142,0.063,0.05,0.012,0.091,-1.875
1.136,0.757,0.348,-0.037,-0.8,-0.143,0.064,0.049,0.013,0.016,-0.75
1.158,0.776,0.352,-0.038,-0.812,-0.143,0.065,0.049,0.014,0.011,-0.325
1.18,0.795,0.356,-0.04,-0.824,-0.144,0.065,0.049,0.015,0.012,-0.35
1.208,0.813,0.36,-0.042,-0.836,-0.144,0.066,0.048,0.016,0.015,-0.25
1.24,0.832,0.365,-0.044,-0.848,-0.145,0.067,0.048,0.017,0.095,-0.2
1.266,0.853,0.369,-0.046,-0.861,-0.145,0.067,0.047,0.018,0.151,-0.15
1.287,0.872,0.373,-0.048,-0.873,-0.146,0.068,0.047,0.019,0.118,-0.15
1.305,0.888,0.375,-0.05,-0.878,-0.146,0.068,0.046,0.019,0.126,-1.35
1.318,0.9,0.376,-0.052,-0.883,-0.146,0.069,0.045,0.02,0.137,-3.025
1.332,0.909,0.378,-0.054,-0.888,-0.147,0.069,0.045,0.022,0.063,-1.225
1.354,0.916,0.379,-0.055,-0.893,-0.147,0.069,0.044,0.024,0.027,-0.5
1.381,0.923,0.38,-0.056,-0.897,-0.147,0.07,0.043,0.025,0.02,-0.25
1.404,0.93,0.382,-0.057,-0.902,-0.148,0.07,0.043,0.027,0.003,-0.175
1.428,0.937,0.383,-0.057,-0.907,-0.148,0.07,0.042,0.028,0.016,-0.125
1.459,0.944,0.385,-0.057,-0.912,-0.148,0.071,0.041,0.029,0.062,-0.075
1.489,0.952,0.386,-0.056,-0.917,-0.148,0.071,0.041,0.031,0.104,-0.05
1.51,0.957,0.388,-0.056,-0.922,-0.149,0.071,0.04,0.033,0.127,-0.05
1.532,0.961,0.389,-0.055,-0.92,-0.149,0.071,0.04,0.033,0.114,-0.05
1.563,0.965,0.39,-0.055,-0.918,-0.149,0.071,0.04,0.033,0.108,-0.05
1.594,0.969,0.391,-0.054,-0.916,-0.149,0.071,0.04,0.034,0.042,-0.075
1.624,0.973,0.393,-0.053,-0.913,-0.149,0.071,0.04,0.038,0.012,-0.05
1.654,0.976,0.394,-0.053,-0.911,-0.149,0.071,0.04,0.04,-0.011,-0.075
1.684,0.981,0.395,-0.052,-0.909,-0.15,0.071,0.04,0.042,-0.016,-0.1
1.711,0.986,0.396,-0.052,-0.907,-0.15,0.071,0.04,0.044,-0.017,-0.1
1.736,0.992,0.398,-0.051,-0.904,-0.15,0.072,0.04,0.046,-0.025,-0.1
1.762,0.999,0.399,-0.051,-0.902,-0.15,0.072,0.04,0.044,-0.027,-0.125
1.789,1.005,0.4,-0.05,-0.9,-0.15,0.072,0.04,0.048,0.001,-0.1
1.816,1.015,0.4,-0.05,-0.9,-0.15,0.073,0.04,0.05,0.03,-0.125
