CO2,CH4,N2O,FGAS,ODS,OC,BC,SOX,NOX,BBAER,DUST,CLOUD,O3S,O3T,H2OS,LCC,BCSNOW,VOLC,SOLAR
10.4763,1.0138,0.727584,0.272323,0.00652696,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.420948,0.174641,-0.279991,0.0497796,0.0,0.0592681
10.4767,1.01384,0.727602,0.272335,0.0064457,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.420955,0.174646,-0.279991,0.0497796,0.0,0.0431769
10.4769,1.01389,0.727606,0.272347,0.00636603,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.420965,0.174656,-0.279991,0.0497796,0.0,0.0706117
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
10.477,1.01392,0.727605,0.272353,0.00632658,-0.0329269,0.100945,-0.0847359,-0.0679673,0.0129397,-0.1,-0.45927,0.0,0.42097,0.174661,-0.279991,0.0497796,0.0,0.103756
